stock_no,product_size,profit,product_type,weight,product_name
501,3.3,460.06,furniture,16.61,press
502,4.12,946.44,food,18.33,yoghurt
503,6.86,719.66,furniture,18.64,bed
504,7.55,425.24,furniture,9.26,sofa
505,7.78,778.01,clothing,17.65,jeans
506,1.4,926.34,clothing,10.83,polo
507,5.85,94.75,furniture,10.84,cot
508,7.49,783.08,food,12.35,whey
509,3.14,117.82,clothing,17.5,trousers
510,5.54,152.17,furniture,9.08,dining table
511,4.82,897.56,clothing,1.75,skirt
512,2.19,667.39,furniture,3.47,chair
513,7.15,919.19,food,10.4,whey
514,4.02,707.75,food,8.28,ice cream
515,3.19,247.26,food,7.69,roll
516,2.53,13.14,clothing,18.63,skirt
517,8.24,923.94,food,17.26,sauce
518,6.54,651.3,furniture,18.01,sofa
519,8.67,653.27,clothing,16.21,socks
520,4.05,449.45,furniture,6.32,sofa
521,4.42,648.69,clothing,7.79,tie
522,0.08,155.5,food,5.02,yoghurt
523,1.85,173.28,clothing,15.29,t-shirt
524,9.11,342.72,furniture,12.19,chair
525,9.49,172.54,food,12.45,wrap
526,9.42,654.4,furniture,11.39,desk
527,6.42,841.87,clothing,3.16,dress
528,2.81,676.89,food,14.36,wrap
529,4.23,116.03,clothing,2.85,tie
530,8.55,211.59,clothing,16.07,dress
531,8.79,923.1,food,6.97,rice
532,4,913.13,furniture,4.79,desk
533,7.46,828.87,furniture,10,cot
534,9.07,669.48,furniture,3.99,cot
535,6.05,223.83,food,11.57,roll
536,0.62,17.75,food,1.58,rice
537,2.44,8.65,food,11.59,ice cream
538,0.2,928.47,furniture,18.73,chair
539,1.39,656.2,food,17.38,ice cream
540,3.28,407.15,clothing,0.33,t-shirt
541,0.01,950.37,clothing,0.59,polo
542,0.87,198.96,food,19.23,sauce
543,0.81,907.39,furniture,18.51,cot
544,5.33,87.87,food,8.32,beef
545,1.39,119.59,furniture,5.46,dining table
546,5.5,34.84,furniture,17.86,sofa
547,6.36,785.3,food,15.81,quinoa
548,1.89,901.82,food,15.29,rice
549,1.08,491.73,food,4.34,noodles
550,3.57,25.83,food,1.84,noodles
551,2.11,279.72,furniture,11.29,shelves
552,4.24,658.2,food,12.25,wrap
553,7.29,488.71,clothing,9.59,underwear
554,3.32,418.66,food,17.4,whey
555,7.9,163.3,furniture,13.64,sofa
556,1.63,618.36,food,14.68,rice
557,3.48,159.48,food,19.86,bread
558,6.42,230.44,furniture,18.7,sofa
559,6.78,194.2,clothing,5.93,dress
560,2.28,421.66,food,17.58,yoghurt
561,9.36,983.81,furniture,10.68,bed
562,9.17,977.34,clothing,17.46,polo
563,6.69,674.59,clothing,19.35,dress
564,7.91,482.31,clothing,6.49,shirt
565,5.38,534.05,clothing,16.15,shirt
566,5.86,649.87,furniture,0.93,press
567,8.77,584.79,food,9.78,roll
568,0.31,545.87,clothing,19.68,skirt
569,2.32,758.19,clothing,3.51,socks
570,5.75,769.04,clothing,16.43,trousers
571,3.18,171.13,furniture,5.89,bed
572,4.83,873.39,furniture,5.06,desk
573,3.18,449.06,furniture,16.47,dining table
574,9.69,581.45,furniture,13.45,sofa
575,8.8,657.16,furniture,1.66,shelves
576,7.81,151.04,food,13.7,rice
577,6.08,430.78,food,13.58,whey
578,0.75,539.65,furniture,17.32,dining table
579,1.49,299.58,food,7.89,whey
580,2.24,383.53,food,16.93,whey
581,3.9,340.62,food,8.63,beef
582,5.09,168.97,clothing,13.26,shirt
583,3.12,360.72,furniture,12.24,press
584,9.67,290.88,food,3.93,chicken
585,3.41,618.95,food,16.33,whey
586,4.13,946.18,clothing,13.41,shirt
587,4.52,630.02,clothing,15.86,skirt
588,1.06,310.45,clothing,5.21,jeans
589,4.1,187.62,food,6.9,bread
590,1.54,965.69,furniture,18.86,dining table
591,1.36,98.17,furniture,19.24,press
592,5.74,679.02,furniture,19.36,cot
593,4.61,916.03,food,4.78,bread
594,7.65,194.99,clothing,4.61,t-shirt
595,1.5,91.03,food,14.78,yoghurt
596,2.86,662.61,clothing,1.89,skirt
597,8.19,929.84,clothing,13.02,jeans
598,7.85,608.14,food,5.95,wrap
599,1.5,340.06,food,18.12,bread
600,5.26,185.15,food,19.97,bread
601,8.49,206.93,clothing,3.88,t-shirt
602,3.21,585.39,clothing,12.32,underwear
603,7.51,908.2,food,10.75,beef
604,2.16,469.46,furniture,1.24,chair
605,3.98,561.84,furniture,6.9,dining table
606,4.08,733.38,food,9.86,chicken
607,0.27,673.87,furniture,12.59,bed
608,3.39,332.54,clothing,18.73,skirt
609,5.61,387.69,clothing,10.29,polo
610,7.41,294.83,furniture,14.85,bed
611,9.46,15.45,food,5.6,quinoa
612,5.63,284.43,clothing,1.84,dress
613,4.33,868.32,furniture,12.08,press
614,6.86,892.78,furniture,16.95,bed
615,2.03,81.56,furniture,10.34,cot
616,3.48,342.3,furniture,9.78,cot
617,1.37,681.57,clothing,15.08,t-shirt
618,6.8,927.5,furniture,0.95,dining table
619,2.43,56.49,food,14.07,wrap
620,5.88,639.92,food,3.75,noodles
621,7.91,362.57,clothing,18.72,socks
622,8.15,628.82,food,12.87,wrap
623,7.35,439.56,clothing,5.23,tie
624,0.52,968.05,clothing,1.01,tie
625,0.7,523.27,furniture,13.31,desk
626,2.28,481.55,food,16.72,sauce
627,4.67,646.04,clothing,7.56,tie
628,1.15,197.93,food,19.62,wrap
629,6.15,114.77,clothing,16.42,skirt
630,1.68,299.79,food,11.94,ice cream
631,1.24,291.67,food,14.39,bread
632,9.65,111,food,16.6,chicken
633,1,319.04,clothing,2.65,jeans
634,7.16,185.88,food,13.05,ice cream
635,5.73,521.62,clothing,15.15,polo
636,3.98,756.21,clothing,11,polo
637,7.9,907.32,furniture,15.22,chair
638,7.5,510.17,food,1.91,quinoa
639,5.5,4.89,food,0.09,wrap
640,0.7,168.87,food,9.93,sauce
641,0,208.02,food,9,whey
642,1.66,556.78,clothing,13.11,t-shirt
643,1.25,740.5,furniture,15.21,press
644,4.27,138.05,furniture,2.96,press
645,1.26,577.39,clothing,10.21,polo
646,1.83,293.69,furniture,4.84,chair
647,7.16,100.26,furniture,10.38,bed
648,0.56,78.61,clothing,0.59,skirt
649,2.94,378.25,clothing,1.6,skirt
650,4.84,291.58,food,10,ice cream
651,3.54,523.72,food,6.63,bread
652,3.5,671.02,food,13.68,noodles
653,1.75,409.91,furniture,4.04,chair
654,2.66,384.71,food,4.22,quinoa
655,0.81,241.1,food,4.33,rice
656,5.37,670.35,food,12.61,chicken
657,0.46,854.43,furniture,0.73,dining table
658,2.85,239.76,clothing,10.17,dress
659,5.89,625.77,furniture,6.87,desk
660,9.59,292.78,furniture,9.32,cot
661,4.56,11.1,clothing,3.34,socks
662,8.43,948.65,food,4.31,beef
663,7.23,592.14,food,0.29,quinoa
664,3.54,431.21,furniture,5.31,cot
665,7.1,818.37,food,11.94,whey
666,1.22,394.16,clothing,3.33,tie
667,5.85,230.3,food,9.6,whey
668,3.66,897.2,clothing,3.83,underwear
669,4.53,857.06,clothing,14.31,underwear
670,7.32,623.17,food,17.46,sauce
671,9.33,126.49,food,2.7,bread
672,6.56,842.4,furniture,1.13,shelves
673,9.39,872.83,furniture,16.22,desk
674,7.52,95.6,food,18.38,chicken
675,3.33,643.99,clothing,4.47,jeans
676,0,630.27,food,14.77,rice
677,7.41,98.66,food,18.43,noodles
678,4.17,725.99,clothing,13.79,polo
679,4.72,361.89,furniture,19.87,chair
680,2.7,542.59,food,16.07,rice
681,5.99,873.39,furniture,5.35,bed
682,6.15,263.8,clothing,13.49,tie
683,9.49,914.37,furniture,6.49,shelves
684,8.36,578.71,furniture,6.81,chair
685,5.76,262.79,clothing,18.81,t-shirt
686,0.33,545.62,furniture,8.24,cot
687,6.08,684.36,clothing,1.62,t-shirt
688,7.04,91.52,food,18.46,ice cream
689,2.72,844.11,clothing,0.8,polo
690,5.63,66.49,clothing,10.15,trousers
691,0.81,559.24,clothing,7.56,jeans
692,3.95,657.42,food,11.41,ice cream
693,3.91,844.04,clothing,14,jeans
694,9.49,733.53,furniture,6.02,sofa
695,8.56,459.19,clothing,11.69,jeans
696,1.79,641.88,food,19.02,whey
697,4.34,469.88,furniture,16.66,press
698,3.2,989.81,furniture,2.19,sofa
699,0.56,218.85,clothing,9.46,t-shirt
700,2.57,670.99,furniture,13.03,bed
701,3.21,469.71,clothing,6.49,underwear
702,2.85,854.44,food,12.43,roll
703,5.09,207.46,clothing,1.41,underwear
704,4.13,135.8,furniture,19.95,bed
705,3.04,473.51,furniture,2.68,desk
706,5.67,666.97,food,5.9,rice
707,1.69,662.28,food,9.17,yoghurt
708,7.87,329.27,furniture,17.99,shelves
709,1.83,957.49,clothing,9.64,jeans
710,0.81,845.88,furniture,8.1,desk
711,9.33,272.7,food,8.3,ice cream
712,0.78,44.11,clothing,7.38,skirt
713,0.7,844.71,food,11.3,wrap
714,4.83,378.97,food,9.79,yoghurt
715,1.02,18.8,furniture,13.24,chair
716,2.25,867,furniture,8.59,bed
717,5.95,913.74,clothing,3.5,socks
718,3.54,646.67,food,1.05,quinoa
719,2.82,171.44,food,8.49,ice cream
720,1.63,662,food,9.14,sauce
721,9.25,445.2,furniture,12.44,press
722,1.72,402.21,food,7.96,chicken
723,9.71,739.72,food,13.78,bread
724,9.32,9.64,food,17.98,bread
725,4.04,955.87,furniture,4.5,cot
726,2.4,467.85,furniture,17.92,desk
727,6.74,357.29,furniture,18.93,press
728,1.02,759.93,furniture,11.92,dining table
729,1.24,131.83,clothing,0.14,underwear
730,1.5,410.03,food,16.36,yoghurt
731,6.2,795.16,food,13.6,noodles
732,8.57,554.88,food,18.2,chicken
733,2.15,567.17,clothing,7.07,polo
734,1.03,216.14,clothing,15.26,shirt
735,5.82,85.05,furniture,8.39,cot
736,3.14,925.36,clothing,14.6,skirt
737,7.91,0.12,food,10.14,yoghurt
738,1.81,163.06,furniture,6.35,desk
739,7.56,450.77,clothing,0.29,trousers
740,4.07,362.63,food,0.44,ice cream
741,8.48,158.51,clothing,18.9,tie
742,0.53,365.19,furniture,9.32,cot
743,3.75,735.34,clothing,6.68,shirt
744,4.63,212.64,food,13.33,rice
745,6.72,509.22,food,10.9,chicken
746,0.2,227.53,furniture,12.51,desk
747,1.74,104.32,food,4.8,roll
748,4.06,441.27,furniture,12,bed
749,2.88,211.31,clothing,14.39,tie
750,7.1,32.57,food,8.63,chicken
751,0.63,140.92,food,5.89,noodles
752,0.69,151.09,furniture,4.78,dining table
753,2.52,496.53,food,10.15,sauce
754,9.17,252.32,furniture,13.78,press
755,2.85,69.32,furniture,4.69,cot
756,1.54,497.03,food,1.96,ice cream
757,8.62,214.12,food,4.17,beef
758,8.92,439.01,food,7.53,whey
759,0.7,243.56,clothing,15.65,tie
760,9.23,732.38,clothing,0.31,jeans
761,7.98,503.54,clothing,16.74,underwear
762,4.15,721.85,food,5.12,sauce
763,4.56,771.78,clothing,0.2,underwear
764,2.21,7.88,food,18.85,beef
765,0.13,401.67,clothing,0.09,shirt
766,1.43,381.6,food,14.71,wrap
767,1.45,617.23,furniture,12.64,dining table
768,9.96,657.22,furniture,6.46,shelves
769,7.98,539.55,clothing,17.42,t-shirt
770,0.76,62.72,food,16.99,noodles
771,5.92,816.61,food,5.29,sauce
772,7.7,902.25,clothing,15.72,trousers
773,1.01,979.07,furniture,3.36,dining table
774,2.46,6.64,furniture,13.28,press
775,0.71,435.04,food,14.08,yoghurt
776,4.69,330.07,clothing,3.28,t-shirt
777,4.62,364.86,furniture,17.72,sofa
778,3.56,340.34,clothing,14.4,jeans
779,6.17,282.68,clothing,10.2,t-shirt
780,5.42,304.18,clothing,0.47,polo
781,9.94,769.74,furniture,6.29,shelves
782,6.75,223.17,furniture,2.07,shelves
783,6.78,491.44,food,9.37,sauce
784,4.22,663.68,clothing,7.86,jeans
785,2.84,461.08,furniture,16.63,desk
786,1.39,629.12,clothing,15.35,tie
787,9.15,755.76,furniture,15.18,desk
788,2.99,222.7,clothing,17.57,socks
789,2.11,828.79,food,19.13,ice cream
790,8.59,947.25,furniture,4.64,press
791,1,902.49,furniture,3.32,desk
792,5.31,344.82,furniture,3.89,shelves
793,9.47,242.61,clothing,12.46,dress
794,6.84,737.47,clothing,17.17,t-shirt
795,8.04,811.01,clothing,13.44,socks
796,6.85,759.33,clothing,4.23,shirt
797,8.42,358.41,food,14.03,rice
798,9.51,615.9,furniture,15.79,press
799,1.66,16.95,food,5.76,ice cream
800,4.94,314,food,0.07,noodles
801,7.91,666.94,clothing,17.91,dress
802,8.08,0.92,furniture,2.78,sofa
803,5.67,656.56,furniture,3.04,shelves
804,5,170.79,furniture,2.04,press
805,5.76,785.37,food,6.61,whey
806,9.97,44.74,clothing,1.4,socks
807,6.12,452.92,furniture,0.76,cot
808,1.18,520.42,food,4.37,ice cream
809,7.92,512.43,furniture,12.5,desk
810,8.21,115.22,furniture,19.51,chair
811,5.35,343.83,furniture,17.6,cot
812,6.11,991.94,food,3.15,ice cream
813,6,646.28,clothing,0.29,tie
814,7.86,964.39,clothing,6.54,underwear
815,8.57,750.8,food,1.18,roll
816,0.28,179.17,clothing,14.9,jeans
817,0.99,285.06,clothing,0.69,underwear
818,0.16,834.85,clothing,19.17,dress
819,6.83,141.56,furniture,7.07,shelves
820,8.85,894.2,food,13.81,roll
821,2.66,553.62,clothing,4.37,dress
822,2.99,151.27,furniture,19.83,dining table
823,7.31,477.29,food,5.88,rice
824,2.59,973.48,furniture,15.83,sofa
825,1.1,325.11,clothing,3.22,underwear
826,7.08,713.78,food,2.88,chicken
827,6.88,249.32,food,10.21,wrap
828,0.08,433.39,furniture,2.32,cot
829,2.65,275.34,clothing,1.76,tie
830,4.68,237.99,food,9.86,roll
831,2.95,433.55,food,6.69,chicken
832,6.15,139.84,food,9.78,yoghurt
833,8.57,425.88,furniture,0.89,bed
834,1.22,700.2,clothing,12.4,jeans
835,4.68,950.86,food,6.04,noodles
836,5.43,502.58,clothing,7.88,tie
837,3.94,751.61,furniture,0.17,dining table
838,3.23,149.52,food,1.44,wrap
839,8.52,977.19,furniture,18.51,dining table
840,8.5,720.45,clothing,19.58,underwear
841,2.21,647.64,clothing,9.89,trousers
842,9.36,607.85,furniture,14.94,sofa
843,9.13,229.08,clothing,16.06,tie
844,5.67,518.25,clothing,14.3,trousers
845,2.7,756.57,clothing,1.06,t-shirt
846,8.03,291.35,clothing,6.18,t-shirt
847,5.99,640.97,clothing,2.87,polo
848,3.62,80.86,furniture,4.05,bed
849,8.91,190.66,furniture,12.62,desk
850,3.13,715.62,clothing,2.59,socks
851,5.83,46.8,food,11,chicken
852,3.62,800.05,food,17.22,yoghurt
853,2.05,514.15,furniture,2.92,dining table
854,9.39,855.95,clothing,17.27,jeans
855,6.5,675.64,furniture,5.03,dining table
856,5.3,588.45,clothing,6.42,skirt
857,7.29,803.47,food,17.88,sauce
858,9.44,658.54,food,14.73,sauce
859,9.46,818.71,furniture,3.29,chair
860,7.61,784.59,furniture,10.77,press
861,7.98,905.97,food,12.09,quinoa
862,1.32,543.32,furniture,13.54,cot
863,7.02,577.65,food,16.73,noodles
864,0.7,893.81,clothing,3.13,trousers
865,8.93,3.67,food,0.99,yoghurt
866,4.43,485.34,food,9.08,yoghurt
867,6.9,592.81,furniture,18.87,desk
868,8.12,662.4,food,3.18,bread
869,6.46,766.49,clothing,18.05,jeans
870,3.64,329.43,furniture,16.8,bed
871,6.62,123.54,clothing,17.35,skirt
872,9.9,419.3,furniture,4.96,press
873,7.66,79.93,furniture,11.5,press
874,6.57,231.36,clothing,9.22,tie
875,8.93,117.6,furniture,11.17,cot
876,4.37,673.01,clothing,7.12,dress
877,3.1,814.66,food,8.42,bread
878,7.96,190.94,furniture,4.13,cot
879,6.02,849.98,clothing,7.79,skirt
880,3.64,503.67,furniture,11.2,dining table
881,5.3,243.99,food,0.12,yoghurt
882,1.03,121.44,furniture,12.81,dining table
883,3.01,216.91,furniture,6.53,cot
884,2.01,128.42,furniture,18.52,bed
885,9.68,419.54,furniture,4.75,shelves
886,1.2,51.56,furniture,19,chair
887,9.59,994.54,food,2.53,bread
888,5.28,515.72,food,9.05,wrap
889,5.67,657.39,food,8.06,whey
890,1.21,175.17,food,13.59,quinoa
891,6.23,407.68,clothing,5.07,t-shirt
892,6.37,615.68,food,15.31,chicken
893,5.39,355.89,furniture,13.89,bed
894,7.63,309.24,food,5.92,yoghurt
895,1.37,917,clothing,12.57,trousers
896,7.57,638.31,clothing,4.34,jeans
897,4.38,214.16,furniture,18.33,cot
898,9.92,170.18,furniture,17.47,bed
899,3.01,486.94,clothing,10.44,polo
900,0.11,37.12,clothing,7.7,underwear
901,3.1,108.93,food,10.07,rice
902,7.97,186.69,clothing,1.89,trousers
903,6.7,769.07,furniture,7.07,desk
904,8.04,611.58,furniture,8.51,desk
905,6.59,416.75,clothing,4.86,tie
906,4.99,528.15,food,2.35,noodles
907,5.17,743.6,clothing,5.78,trousers
908,0.05,565.58,furniture,11.14,press
909,7.91,710.04,clothing,7.65,skirt
910,0.51,576.43,food,7.62,yoghurt
911,9.69,249.37,clothing,16.15,polo
912,6.74,498.87,clothing,5.49,shirt
913,2.01,485.35,food,14.34,roll
914,5.09,604.81,furniture,8.11,chair
915,5.31,915.76,furniture,14.74,bed
916,0.73,522.94,food,17.86,noodles
917,6.14,925.64,clothing,1.35,tie
918,9.56,147.64,furniture,12.41,dining table
919,9.73,923.09,furniture,9.76,press
920,3.32,81.73,furniture,6.38,dining table
921,9.56,119.91,furniture,12.2,chair
922,8.99,842.81,food,4.15,chicken
923,1.09,407.74,food,11.22,rice
924,1.99,322.4,food,10.2,quinoa
925,8.78,332.76,food,13.84,noodles
926,3.54,204.12,furniture,14.14,dining table
927,2.42,45.55,furniture,4.22,chair
928,4.15,759.46,food,19.28,yoghurt
929,5.39,494.24,food,10.88,ice cream
930,2.33,34.14,food,9.68,rice
931,3.74,196.41,furniture,16.19,press
932,1.21,772.51,clothing,7.82,polo
933,6.17,852.14,food,15.03,wrap
934,4.21,924.78,food,7.29,chicken
935,1.5,719.18,furniture,10.74,press
936,7.99,754.09,food,13.06,sauce
937,5.26,552.61,furniture,8.87,chair
938,0.12,950.04,furniture,0.52,press
939,1.52,486.03,furniture,5.17,chair
940,9.32,818.15,food,8.64,yoghurt
941,9.46,565.39,clothing,9.09,dress
942,8.29,327.42,furniture,11.06,sofa
943,5.39,965.66,food,2.75,quinoa
944,1.07,585.86,food,18.75,sauce
945,8.35,889.73,food,19.32,yoghurt
946,9.28,654.02,clothing,1.22,polo
947,0.53,869.28,food,14.72,beef
948,3.93,198.33,food,0.48,rice
949,9.75,745.05,food,8.57,yoghurt
950,6.4,496.32,food,16.66,sauce
951,6.38,823.76,furniture,3.73,press
952,7.91,578.44,clothing,3.72,skirt
953,8.02,123.4,furniture,19.33,cot
954,7.09,677.08,clothing,1.03,skirt
955,0.66,526.71,furniture,7.01,shelves
956,3.47,716.94,furniture,4.39,desk
957,2.88,71.45,food,4.13,wrap
958,5.01,585.48,clothing,19.73,polo
959,2.17,672.76,food,18.03,chicken
960,3.77,844.34,food,6.85,whey
961,3.51,185.52,clothing,0.38,underwear
962,2.37,900.83,furniture,7.26,dining table
963,7.37,300.12,food,18.4,wrap
964,6.23,821.04,clothing,7.74,trousers
965,9.4,994.49,furniture,3.28,shelves
966,2.07,729.38,furniture,12.73,chair
967,0.29,192.63,food,18.95,beef
968,5.73,442.8,food,11.34,noodles
969,7.02,854.89,food,10.35,sauce
970,0.13,88.46,clothing,18.89,trousers
971,8.75,765.23,furniture,9.95,desk
972,1.66,519.48,food,8.62,beef
973,4.9,227.57,furniture,10.65,press
974,0.52,791.16,furniture,13.1,bed
975,0.02,995.38,food,16.36,yoghurt
976,3.52,53.78,food,8.15,ice cream
977,8.42,205.73,food,18.86,roll
978,8.69,750.2,furniture,15.84,desk
979,3.55,816.77,food,6.45,roll
980,4.77,388.16,furniture,15.36,desk
981,8,250.55,clothing,18.87,tie
982,6.23,839.64,food,8.97,beef
983,1.01,793.37,clothing,15.52,dress
984,7.6,709.08,clothing,19.97,trousers
985,3.71,54.68,furniture,5.21,cot
986,9.98,743.64,clothing,4.76,t-shirt
987,5.26,915.54,food,15.95,noodles
988,7.78,539.14,food,15.96,noodles
989,3.25,851.22,clothing,1.49,shirt
990,5.88,13.44,furniture,15.01,bed
991,8.72,208.71,furniture,0.17,dining table
992,8.29,272.54,furniture,17.5,chair
993,8.71,278.67,food,9.48,roll
994,5.93,158.9,furniture,13.76,cot
995,8.12,648.72,food,8.59,noodles
996,9.75,423.34,furniture,1.16,sofa
997,3.8,559.78,clothing,7.6,t-shirt
998,9.31,177.56,food,14.26,sauce
999,0.87,654.29,clothing,11.48,dress
1000,1.86,632.88,furniture,10.43,cot
